On branch master
Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
  (commit or discard the untracked or modified content in submodules)
        modified:   agents/thread-recovery/agi-rollout-pack (modified content)
        deleted:    validation/SITREP_PACK_20260203_214712/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214712/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214712/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214712/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214712/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214714/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214714/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214714/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214714/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214714/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214714/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214714/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214714/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214714/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214714/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214714/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214716/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214716/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214716/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214716/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214716/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214716/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214716/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214716/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214716/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214716/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214716/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214719/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214719/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214719/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214719/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214719/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214719/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214719/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214719/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214719/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214719/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214719/processes.txt
        deleted:    validation/SITREP_PACK_20260203_214741/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_214741/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_214741/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_214741/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_214741/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_214741/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_214741/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_214741/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_214741/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_214741/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_214741/processes.txt
        deleted:    validation/SITREP_PACK_20260203_215220/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_215220/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_220013/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_220013/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_220013/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_220013/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_220013/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_220013/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_220013/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_220013/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_220013/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_220013/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_220013/processes.txt
        deleted:    validation/SITREP_PACK_20260203_220422/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_220422/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_220422/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_220422/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_220422/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_220422/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_220422/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_220422/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_220422/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_220422/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_220422/processes.txt
        deleted:    validation/SITREP_PACK_20260203_221552/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_221552/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_221552/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_221552/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_221552/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_221552/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_221552/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_221552/processes.txt
        deleted:    validation/SITREP_PACK_20260203_221906/INDEX.yml
        deleted:    validation/SITREP_PACK_20260203_221906/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260203_221906/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260203_221906/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260203_221906/manifest.txt
        deleted:    validation/SITREP_PACK_20260203_221906/migration_plan.json
        deleted:    validation/SITREP_PACK_20260203_221906/migration_scan.json
        deleted:    validation/SITREP_PACK_20260203_221906/migration_validation.json
        deleted:    validation/SITREP_PACK_20260203_221906/netstat.txt
        deleted:    validation/SITREP_PACK_20260203_221906/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260203_221906/processes.txt
        deleted:    validation/SITREP_PACK_20260204_022144/INDEX.yml
        deleted:    validation/SITREP_PACK_20260204_022144/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260204_022144/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260204_022144/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260204_022144/manifest.txt
        deleted:    validation/SITREP_PACK_20260204_022144/migration_plan.json
        deleted:    validation/SITREP_PACK_20260204_022144/migration_scan.json
        deleted:    validation/SITREP_PACK_20260204_022144/migration_validation.json
        deleted:    validation/SITREP_PACK_20260204_022144/netstat.txt
        deleted:    validation/SITREP_PACK_20260204_022144/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260204_022144/processes.txt
        deleted:    validation/SITREP_PACK_20260204_022147/INDEX.yml
        deleted:    validation/SITREP_PACK_20260204_022147/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260204_022147/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260204_022147/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260204_022147/manifest.txt
        deleted:    validation/SITREP_PACK_20260204_022147/migration_plan.json
        deleted:    validation/SITREP_PACK_20260204_022147/migration_scan.json
        deleted:    validation/SITREP_PACK_20260204_022147/migration_validation.json
        deleted:    validation/SITREP_PACK_20260204_022147/netstat.txt
        deleted:    validation/SITREP_PACK_20260204_022147/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260204_022147/processes.txt
        deleted:    validation/SITREP_PACK_20260204_022149/INDEX.yml
        deleted:    validation/SITREP_PACK_20260204_022149/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260204_022149/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260204_022149/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260204_022149/manifest.txt
        deleted:    validation/SITREP_PACK_20260204_022149/migration_plan.json
        deleted:    validation/SITREP_PACK_20260204_022149/migration_scan.json
        deleted:    validation/SITREP_PACK_20260204_022149/migration_validation.json
        deleted:    validation/SITREP_PACK_20260204_022149/netstat.txt
        deleted:    validation/SITREP_PACK_20260204_022149/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260204_022149/processes.txt
        deleted:    validation/SITREP_PACK_20260204_022152/INDEX.yml
        deleted:    validation/SITREP_PACK_20260204_022152/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260204_022152/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260204_022152/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260204_022152/manifest.txt
        deleted:    validation/SITREP_PACK_20260204_022152/migration_plan.json
        deleted:    validation/SITREP_PACK_20260204_022152/migration_scan.json
        deleted:    validation/SITREP_PACK_20260204_022152/migration_validation.json
        deleted:    validation/SITREP_PACK_20260204_022152/netstat.txt
        deleted:    validation/SITREP_PACK_20260204_022152/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260204_022152/processes.txt
        deleted:    validation/SITREP_PACK_20260204_022155/INDEX.yml
        deleted:    validation/SITREP_PACK_20260204_022155/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260204_022155/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260204_022155/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260204_022155/manifest.txt
        deleted:    validation/SITREP_PACK_20260204_022155/migration_plan.json
        deleted:    validation/SITREP_PACK_20260204_022155/migration_scan.json
        deleted:    validation/SITREP_PACK_20260204_022155/migration_validation.json
        deleted:    validation/SITREP_PACK_20260204_022155/netstat.txt
        deleted:    validation/SITREP_PACK_20260204_022155/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260204_022155/processes.txt
        deleted:    validation/SITREP_PACK_20260204_022158/INDEX.yml
        deleted:    validation/SITREP_PACK_20260204_022158/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260204_022158/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260204_022158/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260204_022158/manifest.txt
        deleted:    validation/SITREP_PACK_20260204_022158/migration_plan.json
        deleted:    validation/SITREP_PACK_20260204_022158/migration_scan.json
        deleted:    validation/SITREP_PACK_20260204_022158/migration_validation.json
        deleted:    validation/SITREP_PACK_20260204_022158/netstat.txt
        deleted:    validation/SITREP_PACK_20260204_022158/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260204_022158/processes.txt
        deleted:    validation/SITREP_PACK_20260204_022200/INDEX.yml
        deleted:    validation/SITREP_PACK_20260204_022200/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260204_022200/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260204_022200/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260204_022200/manifest.txt
        deleted:    validation/SITREP_PACK_20260204_022200/migration_plan.json
        deleted:    validation/SITREP_PACK_20260204_022200/migration_scan.json
        deleted:    validation/SITREP_PACK_20260204_022200/migration_validation.json
        deleted:    validation/SITREP_PACK_20260204_022200/netstat.txt
        deleted:    validation/SITREP_PACK_20260204_022200/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260204_022200/processes.txt
        deleted:    validation/SITREP_PACK_20260204_022203/INDEX.yml
        deleted:    validation/SITREP_PACK_20260204_022203/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260204_022203/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260204_022203/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260204_022203/manifest.txt
        deleted:    validation/SITREP_PACK_20260204_022203/migration_plan.json
        deleted:    validation/SITREP_PACK_20260204_022203/migration_scan.json
        deleted:    validation/SITREP_PACK_20260204_022203/migration_validation.json
        deleted:    validation/SITREP_PACK_20260204_022203/netstat.txt
        deleted:    validation/SITREP_PACK_20260204_022203/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260204_022203/processes.txt
        deleted:    validation/SITREP_PACK_20260204_022206/INDEX.yml
        deleted:    validation/SITREP_PACK_20260204_022206/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260204_022206/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260204_022206/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260204_022206/manifest.txt
        deleted:    validation/SITREP_PACK_20260204_022206/migration_plan.json
        deleted:    validation/SITREP_PACK_20260204_022206/migration_scan.json
        deleted:    validation/SITREP_PACK_20260204_022206/migration_validation.json
        deleted:    validation/SITREP_PACK_20260204_022206/netstat.txt
        deleted:    validation/SITREP_PACK_20260204_022206/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260204_022206/processes.txt
        deleted:    validation/SITREP_PACK_20260204_022209/INDEX.yml
        deleted:    validation/SITREP_PACK_20260204_022209/RECEIPT.sha256
        deleted:    validation/SITREP_PACK_20260204_022209/fleet_repo_delta.json
        deleted:    validation/SITREP_PACK_20260204_022209/ledger_tail.jsonl
        deleted:    validation/SITREP_PACK_20260204_022209/manifest.txt
        deleted:    validation/SITREP_PACK_20260204_022209/migration_plan.json
        deleted:    validation/SITREP_PACK_20260204_022209/migration_scan.json
        deleted:    validation/SITREP_PACK_20260204_022209/migration_validation.json
        deleted:    validation/SITREP_PACK_20260204_022209/netstat.txt
        deleted:    validation/SITREP_PACK_20260204_022209/pack_checksums.sha256
        deleted:    validation/SITREP_PACK_20260204_022209/processes.txt
        deleted:    validation/citadel_loop_metrics.jsonl
        deleted:    validation/deployments/20260204_061437/deployment_manifest.json
        deleted:    validation/deployments/20260204_061437/startup_commands.json
        deleted:    validation/egress_violations.jsonl
        deleted:    validation/improvement/report_DESKTOP-V20CP12_20260204_025716.json
        deleted:    validation/improvement/report_DESKTOP-V20CP12_20260204_034108.json
        deleted:    validation/improvement/report_DESKTOP-V20CP12_20260204_042206.json
        deleted:    validation/improvement/report_DESKTOP-V20CP12_20260204_042234.json
        deleted:    validation/improvement/report_DESKTOP-V20CP12_20260204_042328.json
        deleted:    validation/ledger_verify_20260204_145448.json
        deleted:    validation/ledger_verify_20260204_145501.json
        deleted:    validation/ledger_verify_20260205_001721.json
        deleted:    validation/ledger_verify_20260205_021539.json
        deleted:    validation/nature_math_learning.jsonl
        deleted:    validation/nature_math_report_LEARN-NAT-20260206-045935.json
        deleted:    validation/network_reconciliation_20260206_030955.json
        deleted:    validation/network_reconciliation_20260206_031214.json
        deleted:    validation/optimization_ledger.jsonl
        deleted:    validation/optimization_report_OPT-20260206-045042.json
        deleted:    validation/security/scan_20260204_051232.json
        deleted:    validation/security/scan_20260205_003514.json
        deleted:    validation/security/scan_20260205_003556.json
        deleted:    validation/security/scan_20260205_003605.json
        deleted:    validation/security/scan_20260205_003636.json
        deleted:    validation/security/scan_20260205_003649.json
        deleted:    validation/security/scan_20260205_003715.json
        deleted:    validation/security/scan_20260205_003730.json
        deleted:    validation/security/scan_20260205_003737.json
        deleted:    validation/security/scan_20260205_003743.json
        deleted:    validation/security/scan_20260205_003750.json
        deleted:    validation/security/scan_20260205_003814.json
        deleted:    validation/security/scan_20260205_003821.json
Untracked files:
  (use "git add <file>..." to include in what will be committed)
        .output.txt
no changes added to commit (use "git add" and/or "git commit -a")
